info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/flatten.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/flatten.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
